;participant;question;answer
284;74;Ist Dir bezüglich der Zielsystem-Visualisierung sonst etwas positiv oder negativ aufgefallen?;Ich fand es gut, dass das Schaubild sich sofort aktualisiert wurde, so kann man evtl. Fehler sofort beheben.
289;76;Nenne bitte 3 bis 5 Eigenschaften, die Dir bei dieser Zielsystem-Visualisierung besonders gelungen zu sein scheinen.;Man kann auf den ersten Blick sehen welche Unterziele zu welchem Oberziel gehören. Das große, übergeordnete Ziel steht in der Mitte, rückt damit in den Mittelpunkt.
290;76;Nenne bitte 3 bis 5 Eigenschaften, die Dir bei dieser Zielsystem-Visualisierung nicht gelungen zu sein scheinen.;"Lange Wörter ""schneiden"" in die Zielkreise der Unter-/Oberziele ein. Es ist nicht direkt ersichtlich in welcher Reihenfolge die Ziele hinzugefügt werden, auch eine ""Priorisierung"" der Ziele ist nicht erkennbar."
291;76;Was würdest Du bei der visuellen Darstellung des Zielsystems verbessern?;Evenutelle eine Arbeit mit einem Farbsystem, zum Beispiel Schattierungen um Zusammengehörige Bereiche zu kennzeichnen oder Farben für eine Dringlichkeit/Höhe Priorität zuzuordnen.
297;78;Nenne bitte 3 bis 5 Eigenschaften, die Dir bei dieser Zielsystem-Visualisierung besonders gelungen zu sein scheinen.;hierarchische Struktur, leichte Nutzung, klare Visualisierung der einzelnen Aspekte und deren Zusammenhang, Visualisierung verschafft guten Überlick über einzelne unter- und übergeordnete Ziele
298;78;Nenne bitte 3 bis 5 Eigenschaften, die Dir bei dieser Zielsystem-Visualisierung nicht gelungen zu sein scheinen.;Wenn zwei Oberziele die selben Vorraussetzungen haben konnte man die Gemeinsamkeiten nicht visuell darstellen, da die Unterpunkte (Vorraussetzungen) nur einem Oberziel zugeordnet werden können.
299;78;Was würdest Du bei der visuellen Darstellung des Zielsystems verbessern?;gleiche Aspekte farblich hervorheben, da die Hierarchie es nicht erlaubt 
300;78;Ist Dir bezüglich der Zielsystem-Visualisierung sonst etwas positiv oder negativ aufgefallen?;-
301;79;Nenne bitte 3 bis 5 Eigenschaften, die Dir bei dieser Zielsystem-Visualisierung besonders gelungen zu sein scheinen.;Die Zielsystem-Visualisierung scheint mir ihre Aufgabe vollständig zu erfüllen insofern als sie ein schriftlich angefertigtes System, was teilweise nicht sehr durchzublicken ist, prägnant und klar veranschaulicht. 
302;79;Nenne bitte 3 bis 5 Eigenschaften, die Dir bei dieser Zielsystem-Visualisierung nicht gelungen zu sein scheinen.;Rein aus dem Beispiel ist mir nicht so ersichtlich, wie man den eigenen Fortschritt dokumentieren kann.
303;79;Was würdest Du bei der visuellen Darstellung des Zielsystems verbessern?;"Um den eigenen Fortschritt zu dokumentieren, vielleicht könnte man mit dem Diagramm parallel eine Checkliste führen, einfach um einen etwas detaillierten Plan zu ermöglichen. Je nachdem, wie viele Unterpunkte aus der Checkliste, die zu den jeweiligen Zielen aus dem Diagramm zugeordnet sind, abgehakt worden sind, kann man dies in der Zielsystem-Darstellung durch eine ""piechart""-ähnliche veranschaulichen (so und so viel Prozent der Unterpunkte bspw. zum Ziel ""schriftliche Prüfung"" wurden erreicht etc.)"
304;79;Ist Dir bezüglich der Zielsystem-Visualisierung sonst etwas positiv oder negativ aufgefallen?;Das war's schon.
313;78;Hier kannst du gern noch einen abschließenden Kommentar hinzufügen:;Ich kann mir gut vorstellen mit einer App zur Visualisierung von Zielen und einzelnen Teilziele, diese leichter, motivierter unnd srukturierter zu erreichen.
314;83;Nenne bitte 3 bis 5 Eigenschaften, die Dir bei dieser Zielsystem-Visualisierung besonders gelungen zu sein scheinen.;Simple, strukturiert, übersichtlich
315;83;Nenne bitte 3 bis 5 Eigenschaften, die Dir bei dieser Zielsystem-Visualisierung nicht gelungen zu sein scheinen.;"Verschieben der Teilziele(Kreise)  nur durch löschen oder ggf. umbenennen falls möglich --> ggf. ziehen der Teilziele mit der Maus ermöglichen / anbieten als option;   Schlicht --> ggf. farbliche (nicht zu aufdringlich) Untermalung / Indikationen der Hierachien, ..."
316;83;Was würdest Du bei der visuellen Darstellung des Zielsystems verbessern?;Farben einfügen
317;83;Ist Dir bezüglich der Zielsystem-Visualisierung sonst etwas positiv oder negativ aufgefallen?;nein
322;85;Nenne bitte 3 bis 5 Eigenschaften, die Dir bei dieser Zielsystem-Visualisierung besonders gelungen zu sein scheinen.;geringe Komplexität, intuitive Darstellung der Hierarchien, einfache Eingabe
323;85;Nenne bitte 3 bis 5 Eigenschaften, die Dir bei dieser Zielsystem-Visualisierung nicht gelungen zu sein scheinen.;Unübersichtlichkeit durch die feinen Linien, schlechte Nutzung von vorhandenem Platz, unklare Festlegung der Reihenfolge von Elementen in ein und derselben Stufe in der Hierarchie
324;85;Was würdest Du bei der visuellen Darstellung des Zielsystems verbessern?;Lesbarkeit verbessern durch das Auflösen der strengen rechteckigen Struktur
330;87;Nenne bitte 3 bis 5 Eigenschaften, die Dir bei dieser Zielsystem-Visualisierung besonders gelungen zu sein scheinen.;"Unterteilung in übergeordnete Ziele und Teilziele
direkte Einordnung der Teilziele zu den zugehörigen übergeordneten Ziele
variable Eingabemöglichkeit von beliebig vielen Teilzielen"
331;87;Nenne bitte 3 bis 5 Eigenschaften, die Dir bei dieser Zielsystem-Visualisierung nicht gelungen zu sein scheinen.;"Je mehr Teilziele desto unübersichtlicher wird alles, da Kreise immer kleiner werden
die Kreise bleiben nicht konstant am selben Fleck, ich habe z.b. zuerst das ""Notenverbesserungsziel"" bearbeitet, dabei hat es automatisch mit dem ""Fächer"" Ziel Plätze getauscht
Es gibt keine Möglichkeit von Überschneidungen. An sich wäre es sinnvoll, wenn man ein Teilziel gleich mehreren übergeordneten Zielen zuordnen könnte."
332;87;Was würdest Du bei der visuellen Darstellung des Zielsystems verbessern?;"Ich würde eher Kästchen statt Kreise nehmen (da passt mehr Text rein, falls man bsw. seinen Zielen auch noch Kommentare hinzufügen möchte) und ich würde die Kästchen evt. auch nicht ineinander verschachteln sondern alles wie bei einem Baumdiagramm aufzeichnen
Zusätzlich fände ich es intuitiver, wenn man die Kästchen selbst an einen Ort ziehen könnte und in jedem Kästchen den Text selbst bearbeiten könnte, da man so sofort sehen kann, was in dem Diagramm passiert."
334;88;Nenne bitte 3 bis 5 Eigenschaften, die Dir bei dieser Zielsystem-Visualisierung besonders gelungen zu sein scheinen.;"- hierarchien waren klar abgetrennt
- die ziele waren gut lesbar
- die größe es zieles hat mit der anzahl der unterziele korrespondiert"
335;88;Nenne bitte 3 bis 5 Eigenschaften, die Dir bei dieser Zielsystem-Visualisierung nicht gelungen zu sein scheinen.;"- durch die kreisförmige darstellung ist man schnell irritiert. pyramide o.ä ist intutiver
- eventuell zusammenhängende ziele auf einer ebene können nicht abgebildet werden
- ich glaube ich würde das nicht verstehen hätte ich es nicht selbst erstellt
"
336;88;Was würdest Du bei der visuellen Darstellung des Zielsystems verbessern?;- ich würde eine intuitive form wählen
337;88;Ist Dir bezüglich der Zielsystem-Visualisierung sonst etwas positiv oder negativ aufgefallen?;nein
342;91;Nenne bitte 3 bis 5 Eigenschaften, die Dir bei dieser Zielsystem-Visualisierung besonders gelungen zu sein scheinen.;"Die Darstellung in Kreisen.
Das Auswählen der zuvor eingegebenen Unterpunkte.
Die Größendarstellung der einzelnen Bereiche."
343;91;Nenne bitte 3 bis 5 Eigenschaften, die Dir bei dieser Zielsystem-Visualisierung nicht gelungen zu sein scheinen.;"Die Größen sollten nach Wichtigkeit individuell verstellbar sein.
Die Anordnung sollte im Nachhinein noch verändert werden können.
Man muss das ganze Unterziel löschen, wenn man weiter oben in der Hierarchie einen Fehler gemacht hat. "
344;91;Was würdest Du bei der visuellen Darstellung des Zielsystems verbessern?;Der Nutzer sollte die Darstellung zusätzlich direkt bearbeiten können (wie zuvor beschrieben).
345;91;Ist Dir bezüglich der Zielsystem-Visualisierung sonst etwas positiv oder negativ aufgefallen?;Das System ist leicht verständlich und schön visualisiert, sehr übersichtlich.
572;143;Was würdest Du bei der visuellen Darstellung des Zielsystems verbessern?;Ich fände es besser, wenn man nich Farben etc auswählen könnte.
573;143;Ist Dir bezüglich der Zielsystem-Visualisierung sonst etwas positiv oder negativ aufgefallen?;Nicht wirklich.
447;112;Was würdest Du bei der visuellen Darstellung des Zielsystems verbessern?;übersichtlichkeit
351;93;Nenne bitte 3 bis 5 Eigenschaften, die Dir bei dieser Zielsystem-Visualisierung besonders gelungen zu sein scheinen.;"- einfache Handhabung beim Einfügen, Löschen und Umbenennen
- Teilziele übersichtlich nebeneinander
- leicht zu verstehen"
352;93;Nenne bitte 3 bis 5 Eigenschaften, die Dir bei dieser Zielsystem-Visualisierung nicht gelungen zu sein scheinen.;"- ""Tiefe"" eines Unterziels teilweise schwer zu erkennen (Gehört es zu Fächer oder Abitur)
- Teilziele mal nebeneinander, mal untereinander
- Umsortierung schwierig (Reihenfolge nur durch löschen und neu einfügen zu ändern)"
353;93;Was würdest Du bei der visuellen Darstellung des Zielsystems verbessern?;"-Tiefe klarer darstellen (eventuell farbig)
- Möglichkeit zur umsoriterung einfügen"
354;93;Ist Dir bezüglich der Zielsystem-Visualisierung sonst etwas positiv oder negativ aufgefallen?;"Zeichen in der Bezeichnung sind limitiert (könnte zu Problemen führen)
"
359;93;Hier kannst du gern noch einen abschließenden Kommentar hinzufügen:;Die eindeutige Einordnung in 1- 4 am Ende, was Intuitivität angeht fiel mir schwer, da hätte ich vielleicht auch zwei auf die gleiche Stufe gestellt.
360;94;Nenne bitte 3 bis 5 Eigenschaften, die Dir bei dieser Zielsystem-Visualisierung besonders gelungen zu sein scheinen.;"Einfache Bedienung
Klarer Aufbau 
Nutzerfreundlich"
361;94;Nenne bitte 3 bis 5 Eigenschaften, die Dir bei dieser Zielsystem-Visualisierung nicht gelungen zu sein scheinen.;"Keine Farben 
einfache Schriftart ohne Veränderungs Möglichkeiten 
sehr eintönige optik


"
362;94;Was würdest Du bei der visuellen Darstellung des Zielsystems verbessern?;Integrierte to-do liste 
363;94;Ist Dir bezüglich der Zielsystem-Visualisierung sonst etwas positiv oder negativ aufgefallen?;Wirklich sehr einfache Nutzung 
368;96;Nenne bitte 3 bis 5 Eigenschaften, die Dir bei dieser Zielsystem-Visualisierung besonders gelungen zu sein scheinen.;"Geschwindigkeit
Zielgerichtetheit, dank Vorgabe
Fehlerfreiheit bei Erstellung"
369;96;Nenne bitte 3 bis 5 Eigenschaften, die Dir bei dieser Zielsystem-Visualisierung nicht gelungen zu sein scheinen.;"exakte Nachbildung, Segment für Segment
hätte schneller gehen können
musste nachkontrollieren, ob alles richtig übernommen wurde"
370;96;Was würdest Du bei der visuellen Darstellung des Zielsystems verbessern?;"Farben
Bearbeitbarkeit direkt innerhalb der Visualisierung
Breite der Segmente ist nur abhängig von der Anzahl der Segmente in der selben Hierarchieebene, statt einen tatsächlichen Aufwand zu signalisieren"
376;98;Nenne bitte 3 bis 5 Eigenschaften, die Dir bei dieser Zielsystem-Visualisierung besonders gelungen zu sein scheinen.;"-intuitiv
-schnell zu lernen
- klare Struktur"
377;98;Nenne bitte 3 bis 5 Eigenschaften, die Dir bei dieser Zielsystem-Visualisierung nicht gelungen zu sein scheinen.;Mir fallen keine ein
378;98;Was würdest Du bei der visuellen Darstellung des Zielsystems verbessern?;Das man einzelne Ziele direkt mit der Maus anklicken kann
379;98;Ist Dir bezüglich der Zielsystem-Visualisierung sonst etwas positiv oder negativ aufgefallen?;Nein
385;100;Nenne bitte 3 bis 5 Eigenschaften, die Dir bei dieser Zielsystem-Visualisierung besonders gelungen zu sein scheinen.;Grobe Umsetzung des vorgegebenen Zielsystem (ohne gravierende Fehler)
386;100;Nenne bitte 3 bis 5 Eigenschaften, die Dir bei dieser Zielsystem-Visualisierung nicht gelungen zu sein scheinen.;Die Fächer alle in der richtigen Reihenfolge anzugeben war nicht immer möglich und ist daher bei z.B. den Nachhilfe Fächern nicht korrekt. 
387;100;Was würdest Du bei der visuellen Darstellung des Zielsystems verbessern?;Die Funktion einzelne Bausteine mit der Maus an die richtige Stelle zu ziehen oder in der Abbildung selbst noch vertauschen zu können. 
388;100;Ist Dir bezüglich der Zielsystem-Visualisierung sonst etwas positiv oder negativ aufgefallen?;Leichte Bedienung. 
394;101;Nenne bitte 3 bis 5 Eigenschaften, die Dir bei dieser Zielsystem-Visualisierung besonders gelungen zu sein scheinen.;"Macht auf den ersten Blick einen geordneten, sauberen Eindruck.
Keine ablenkenden unnötige Komponenten.
Vermittelt Strukturiertheit.
"
420;106;Nenne bitte 3 bis 5 Eigenschaften, die Dir bei dieser Zielsystem-Visualisierung besonders gelungen zu sein scheinen.;"-die ""Wege"" ans Ziel zu kommen sind gut visualisiert
-es ist eine einfache Übersicht
-es ist einfach, neue Unterziele einzutragen"
395;101;Nenne bitte 3 bis 5 Eigenschaften, die Dir bei dieser Zielsystem-Visualisierung nicht gelungen zu sein scheinen.;"Durch die sehr dünnen Randlinien und den sehr geringen Abständen zwischen den Linien, war es zum Teil schwierig zu erkennen, auf welcher Unterebene sich Elemente befinden.
Leute mit Ordnungswahn könnte es stören, dass Elemente eventuell nicht in der ""richtigen"" Reihenfolge (Wahlfach 1 -> 2 -> 3) angeordnet und dargestellt werden und man diese Reihenfolge im Nachhinein nicht mehr ändern kann ohne Elemente wieder zu entfernen.
Zum Teil ragten die Beschriftungen der Elemente über ihre Kästen hinaus.
"
396;101;Was würdest Du bei der visuellen Darstellung des Zielsystems verbessern?;"Eventuell eine Farbcodierung für die einzelnen Unterebenen einfügen.
Die Beschriftungen je nach Level in ihrer Font Size anpassen.
Mehr Platz zwischen den Begrenzungen lassen."
402;101;Hier kannst du gern noch einen abschließenden Kommentar hinzufügen:;"Hab noch ein paar Anmerkungen, die sich nicht rein auf die Visualisierung beziehen und die ich deshalb nicht an entsprechender Stelle genannt hatte.

Pros:
Keine unnötige Funktionalität in dem GUI.
Bedienelemente sind einfach zu verstehen.
Cons:
Es war möglich, mehreren Unterzielen eines Oberziels den gleichen Namen zu geben. Wollte man dann eines der beiden wieder löschen, war nicht ersichtlich welches der beiden Elemente gelöscht werden würde. Dadurch hat man eventuell das falsche Element inklusive eventuell untergeordneter Ziele gelöscht."
403;103;Nenne bitte 3 bis 5 Eigenschaften, die Dir bei dieser Zielsystem-Visualisierung besonders gelungen zu sein scheinen.;"- übersichtliche Hierarchie
- einfache Benutzung
- einfache Visualisierung"
404;103;Nenne bitte 3 bis 5 Eigenschaften, die Dir bei dieser Zielsystem-Visualisierung nicht gelungen zu sein scheinen.;"- Namen sind sehr klein und überlappen manchmal
- es wird viel Platz verschwendet
- Bei Namensänderung muss man alles neuschreiben"
405;103;Was würdest Du bei der visuellen Darstellung des Zielsystems verbessern?;"- Mehrzeilige Namen
- Dicke Namen
- Shortkeys
"
407;104;Nenne bitte 3 bis 5 Eigenschaften, die Dir bei dieser Zielsystem-Visualisierung besonders gelungen zu sein scheinen.;"gut verständlicher Aufbau
einfache Bedienung
"
408;104;Nenne bitte 3 bis 5 Eigenschaften, die Dir bei dieser Zielsystem-Visualisierung nicht gelungen zu sein scheinen.;hat nicht die Reihenfolge angenommen, die man gewählt hat
409;104;Was würdest Du bei der visuellen Darstellung des Zielsystems verbessern?;Eine Art Baum oder Diagramm wäre vielleicht auch eine gute Art das darzustellen, aber ansonsten ist der Kreis eine gute Darstellung
421;106;Nenne bitte 3 bis 5 Eigenschaften, die Dir bei dieser Zielsystem-Visualisierung nicht gelungen zu sein scheinen.;"-irgendwann wird es wahrscheinlich zu viel mit den Unterzielen, falls man noch einzelne Aufgaben hinzufügen möchte
-dass es von links nach rechts dargestellt ist
-man kann nicht einzelne Unterpunkte tauschen durch Ziehen mit der Maus etc."
422;106;Was würdest Du bei der visuellen Darstellung des Zielsystems verbessern?;-es vielleicht vertikal darstellen, d.h. das oberste Ziel nach ganz oben
428;107;Nenne bitte 3 bis 5 Eigenschaften, die Dir bei dieser Zielsystem-Visualisierung besonders gelungen zu sein scheinen.;"gute Visualisierung von Ober- und Unterkategorien
übergeordnete Ziele sind größer dargestellt als untergeordnete, was auf größere und kleinere Ziele bezogen werden kann
gute Strukturierung der Ziele, sodass ein Anhaltspunkt entsteht, wie man beginnen kann
man kann es sich immer wieder anschauen und sich so wieder auf das Wesentliche konzentrieren"
429;107;Nenne bitte 3 bis 5 Eigenschaften, die Dir bei dieser Zielsystem-Visualisierung nicht gelungen zu sein scheinen.;"Verknüpfungen zwischen verschiedenen Unterkategorien sind nicht möglich
eine Unterkategorie kann sich nicht auf mehrere Oberkategorien beziehen
durch die Kreisform aller Komponenten bleibt viel Platz leer, gleichzeitig sind die in der Hierarchie niedrigsten Kreise sehr klein
es sieht recht monoton aus und motiviert damit nicht unbedingt, sein Ziel zu verfolgen"
430;107;Was würdest Du bei der visuellen Darstellung des Zielsystems verbessern?;"eventuell farbliche Hervorhebung der verschiedenen Kategorien um direkt zu sehen woran man im Moment arbeitet
Möglichkeit mit verschiedenen Formen zu arbeiten, wenn vom Nutzer als hilfreich angesehen"
431;107;Ist Dir bezüglich der Zielsystem-Visualisierung sonst etwas positiv oder negativ aufgefallen?;Ich persönlich habe bisher noch nicht den Antrieb, das System für eigene Zwecke zu benutzen, weil es mir scheint als würde der Aufwand des Erstellens, den Nutzen den ich daraus ziehen könnte, übersteigen.
436;109;Nenne bitte 3 bis 5 Eigenschaften, die Dir bei dieser Zielsystem-Visualisierung besonders gelungen zu sein scheinen.;"-automatische Verschachtelung
-übersichtliches Design
-einfaches Thema
"
437;109;Nenne bitte 3 bis 5 Eigenschaften, die Dir bei dieser Zielsystem-Visualisierung nicht gelungen zu sein scheinen.;"-Verunsicherung bei der Einführung von ""Notenverbesserung""
-Thema für mich persönlich irrelevant
-nicht farblich hervorgehoben"
438;109;Was würdest Du bei der visuellen Darstellung des Zielsystems verbessern?;"-Visualisierung einzelner Unterkategorien
"
439;109;Ist Dir bezüglich der Zielsystem-Visualisierung sonst etwas positiv oder negativ aufgefallen?;-Nein
457;114;Ist Dir bezüglich der Zielsystem-Visualisierung sonst etwas positiv oder negativ aufgefallen?;Mündliche und Schriftliche Prüfung standen nicht direkt übereinander, Wahlfächer vielleicht  besser nicht dazwischen sondern danach oder davor schreiben
444;109;Hier kannst du gern noch einen abschließenden Kommentar hinzufügen:;Die Umfrage hat mir gut gefallen!
445;112;Nenne bitte 3 bis 5 Eigenschaften, die Dir bei dieser Zielsystem-Visualisierung besonders gelungen zu sein scheinen.;überblick über alle aufgaben?
446;112;Nenne bitte 3 bis 5 Eigenschaften, die Dir bei dieser Zielsystem-Visualisierung nicht gelungen zu sein scheinen.;übersichtlichkeit, reduktion der komplexität
454;114;Nenne bitte 3 bis 5 Eigenschaften, die Dir bei dieser Zielsystem-Visualisierung besonders gelungen zu sein scheinen.;Merken der einzutippenden Wörter, Abgleich der Systeme, intuitives Handeln
455;114;Nenne bitte 3 bis 5 Eigenschaften, die Dir bei dieser Zielsystem-Visualisierung nicht gelungen zu sein scheinen.;Verständnis der ausführlichen Instruktion auf Anhieb, detaillierte Verinnerlichung des Zielsystems, Schnelligkeit
456;114;Was würdest Du bei der visuellen Darstellung des Zielsystems verbessern?;Hausaufgaben mit auf Höhe der Nachhilfe setzen
463;116;Nenne bitte 3 bis 5 Eigenschaften, die Dir bei dieser Zielsystem-Visualisierung besonders gelungen zu sein scheinen.;"zugeordnet
strukturiert
nachvollziehen "
464;116;Nenne bitte 3 bis 5 Eigenschaften, die Dir bei dieser Zielsystem-Visualisierung nicht gelungen zu sein scheinen.;"übersichtlich 
Überblick 
schnell zu entschlüsseln
"
465;116;Was würdest Du bei der visuellen Darstellung des Zielsystems verbessern?;Durch die kreisförmige Anordnung fällt es etwas schwer, direkt auf den ersten Blick die zusammengehörigen Kategorien zu verstehen bzw. zu sehen, auf welcher Ebene jetzt welche Kategorien stehen. 
466;116;Ist Dir bezüglich der Zielsystem-Visualisierung sonst etwas positiv oder negativ aufgefallen?;Ich finde die kreisförmige Anordnung eigentlich sehr ästhetisch und deshalb ansprechend.
471;119;Nenne bitte 3 bis 5 Eigenschaften, die Dir bei dieser Zielsystem-Visualisierung besonders gelungen zu sein scheinen.;"- Einfachheit
- Verständlichkeit
- Schnelles aktualisieren der Grafik "
472;119;Nenne bitte 3 bis 5 Eigenschaften, die Dir bei dieser Zielsystem-Visualisierung nicht gelungen zu sein scheinen.;"- Das Dropdown Menü hätte besser geordnet sein können, z.B.
Abitur
  Fächer
    Wahlfächer
       Wahlfach 1
    Mündliche Prüfung
- Ich habe es leider nicht probiert, aber es wäre gut, wenn man einen Kreis anklicken könnte, um damit das Thema als Oberthema wählt, um so das Dropdown Menü zu umgehen. (Wenn das tatsächlich geht, dann kann das zu den positiven Eigenschaften gezählt werden)
"
473;119;Was würdest Du bei der visuellen Darstellung des Zielsystems verbessern?;Dropdown Menü 
474;119;Ist Dir bezüglich der Zielsystem-Visualisierung sonst etwas positiv oder negativ aufgefallen?;Nein
479;124;Nenne bitte 3 bis 5 Eigenschaften, die Dir bei dieser Zielsystem-Visualisierung besonders gelungen zu sein scheinen.;"Gut aufgebaut
Anwendung intuitiv (x im nächsten) 
schöne visualisierung
schön, dass man die Überkategorien mit allen Unterkategorien gleichzeitig löschen kann"
480;124;Nenne bitte 3 bis 5 Eigenschaften, die Dir bei dieser Zielsystem-Visualisierung nicht gelungen zu sein scheinen.;"nicht vollkommen nachvollziehbar, wann wo die neue Unterkategorie sein werden (x)
vielleicht ansprechender mit farben
etwas langweilig"
481;124;Was würdest Du bei der visuellen Darstellung des Zielsystems verbessern?;"Farben
eine Erklärung, dass die Unterkategorien gegen den Uhrzeigersinn angezeit werden... 
"
482;124;Ist Dir bezüglich der Zielsystem-Visualisierung sonst etwas positiv oder negativ aufgefallen?;"nicht wirklich
Der Name einer Unterkategorie hat nicht perfekt in sein Feld gepasst...."
487;125;Nenne bitte 3 bis 5 Eigenschaften, die Dir bei dieser Zielsystem-Visualisierung besonders gelungen zu sein scheinen.;übersichtlich, intuitiv, simpel
488;125;Nenne bitte 3 bis 5 Eigenschaften, die Dir bei dieser Zielsystem-Visualisierung nicht gelungen zu sein scheinen.;habe nichts zu bemängeln
489;125;Was würdest Du bei der visuellen Darstellung des Zielsystems verbessern?;Die Verwendung von Farben, damit Zugehörigkeiten besser zu erkennen sind. Die Farben sollten aber nicht zu grell sein. 
490;125;Ist Dir bezüglich der Zielsystem-Visualisierung sonst etwas positiv oder negativ aufgefallen?;Die Bedienung war super einfach und total intuitiv und die Steuerung war nicht überladen.
491;121;Nenne bitte 3 bis 5 Eigenschaften, die Dir bei dieser Zielsystem-Visualisierung besonders gelungen zu sein scheinen.; 
492;121;Nenne bitte 3 bis 5 Eigenschaften, die Dir bei dieser Zielsystem-Visualisierung nicht gelungen zu sein scheinen.; 
493;121;Was würdest Du bei der visuellen Darstellung des Zielsystems verbessern?; 
495;127;Nenne bitte 3 bis 5 Eigenschaften, die Dir bei dieser Zielsystem-Visualisierung besonders gelungen zu sein scheinen.;Durch die Größe der Kreise am Endresultat lässt sich gut erkennen in welchem Bereich die meiste Arbeit liegt, solange die Aufgaben alle gleichen Aufwand erfordern.
496;127;Nenne bitte 3 bis 5 Eigenschaften, die Dir bei dieser Zielsystem-Visualisierung nicht gelungen zu sein scheinen.;Keine besonderen Eigenschaften, welche mir aufgefallen sind. Vielleicht ein wenig zu trostlos Farbtechnisch.
497;127;Was würdest Du bei der visuellen Darstellung des Zielsystems verbessern?;N/A
498;127;Ist Dir bezüglich der Zielsystem-Visualisierung sonst etwas positiv oder negativ aufgefallen?;N/A
499;128;Nenne bitte 3 bis 5 Eigenschaften, die Dir bei dieser Zielsystem-Visualisierung besonders gelungen zu sein scheinen.;"Zusammenhänge zwischen den einzelnen Fächern werden übersichtlich dargestellt.
Automatische Skalierung der Anteile im Kreis, wenn neue Ziele hinzugefügt werden."
500;128;Nenne bitte 3 bis 5 Eigenschaften, die Dir bei dieser Zielsystem-Visualisierung nicht gelungen zu sein scheinen.;"Reihenfolge der Elemente kann nur durch Löschen und erneutes Erstellen oder Umbenennen geändert werden.
Text manchmal nicht gut lesbar, wenn er durch verschiedene Bildschirmgrößen auf/über die Kreisränder ragt."
501;128;Was würdest Du bei der visuellen Darstellung des Zielsystems verbessern?;"Würde es skalierbar machen, sodass es für Laptops, Tablets und sogar Handys benutzerfreundlich ist.
Der Einsatz von Farbe würde vor allem bei größeren Systemen bessere Übersichtlichkeit ermöglichen.
Funktion zum Tauschen von zwei Zielen (egal welche Ebene) mit ihren Unterzielen; dies ist vor allem wenn man gegen Ende seine Ziele anders anordnen will hilfreich."
502;128;Ist Dir bezüglich der Zielsystem-Visualisierung sonst etwas positiv oder negativ aufgefallen?;Oberes Menü zum Erstellen und Löschen ohne irgendwelche Hilfestellung, Funktionen müssen intuitiv ausprobiert werden, kann positive wie negativ eNutzererfahrungen erzeugen.
514;130;Nenne bitte 3 bis 5 Eigenschaften, die Dir bei dieser Zielsystem-Visualisierung besonders gelungen zu sein scheinen.;"Die Visualisierung der Struktur
Die einfache Eingabemöglichkeit
Die Hierarchie der Elemente wird sehr gut deutlich "
515;130;Nenne bitte 3 bis 5 Eigenschaften, die Dir bei dieser Zielsystem-Visualisierung nicht gelungen zu sein scheinen.;"Zum Löschen und Umbennen muss aus einer eher unübersichlichen Liste aus gewählt werden
Die Bearbeitung der Hierarchie kann nicht direkt an der Hierarchie selbst vorgenommen werden
Individuelle Sortierung der Elemente nur sehr möglich"
516;130;Was würdest Du bei der visuellen Darstellung des Zielsystems verbessern?;"Per Drag and Drop Ziele verschieben zu können
Löschen und Umbennen per Mausklick auf das Ziel"
517;130;Ist Dir bezüglich der Zielsystem-Visualisierung sonst etwas positiv oder negativ aufgefallen?;Man musste nach der Eingabe runter scrollen um die Hierarchie zu sehen
545;139;Nenne bitte 3 bis 5 Eigenschaften, die Dir bei dieser Zielsystem-Visualisierung nicht gelungen zu sein scheinen.;"die gleiche Anordnung wie im vorgegebenen Beispiel zu erreichen, z.B. Fach 1 vor Fach 2 zu setzten und nicht umgekehrt
"
522;137;Was hat dir besonders an dem Zielsystem gefallen?;Antwort Frage eins
523;137;Was hat dir am wenigsten am Zielsystem gefallen?;Antwort Frage 2
524;137;Weitere Anmerkungen zu dem Zielsystem?;Antwort Frage 3
529;135;Nenne bitte 3 bis 5 Eigenschaften, die Dir bei dieser Zielsystem-Visualisierung besonders gelungen zu sein scheinen.;"bei diesem Bsp:
übersichtlich;
leicht verständlich;"
530;135;Nenne bitte 3 bis 5 Eigenschaften, die Dir bei dieser Zielsystem-Visualisierung nicht gelungen zu sein scheinen.;"unübersichtlich für komplexere Ziele;
langweilig;
nicht genug Gestaltungsfreiheiten"
531;135;Was würdest Du bei der visuellen Darstellung des Zielsystems verbessern?;Farbe und mehr Möglichkeiten für die Organisation innerhalb der Gruppierungen. zB Untergruppe per Drag & Drop verschieben, per Mausrad die Größe von Untergruppen ändern
532;135;Ist Dir bezüglich der Zielsystem-Visualisierung sonst etwas positiv oder negativ aufgefallen?;"man versteht sofort was von einem erwartet wird, man kann es auch leicht umsetzen; auch der Inhalt dieser Visualisierung war leicht verständlich;

die Anpassbarkeit einzelner Elemente könnte noch etwas intuitiver von der Hand gehen (hab mich einmal verschrieben und wollte es anpassen, war nicht schwer aber ungewohnt umständlich)"
533;138;Was hat dir besonders an dem Zielsystem gefallen?;Antwort frage 1 2
534;138;Was hat dir am wenigsten am Zielsystem gefallen?;Antwort frage 2 2
535;138;Weitere Anmerkungen zu dem Zielsystem?;Antwort frage 3 2
544;139;Nenne bitte 3 bis 5 Eigenschaften, die Dir bei dieser Zielsystem-Visualisierung besonders gelungen zu sein scheinen.;"Erst auf das Große und dann auf das Kleinere blicken
systematisch vorgehen
Erst einen überblick verschaffen"
